NODE_2_length_162170_cov_321.684922	126798	127733	-	MGA_350
NODE_2_length_162170_cov_321.684922	127990	128949	+	MGA_351
NODE_2_length_162170_cov_321.684922	128990	129628	-	MGA_352
NODE_2_length_162170_cov_321.684922	129705	130775	+	MGA_353
NODE_2_length_162170_cov_321.684922	130881	131438	+	MGA_354
NODE_2_length_162170_cov_321.684922	131549	133852	+	MGA_355
NODE_2_length_162170_cov_321.684922	133911	134765	+	MGA_356
NODE_2_length_162170_cov_321.684922	134899	135852	+	MGA_357
NODE_2_length_162170_cov_321.684922	139280	140242	+	MGA_359
NODE_2_length_162170_cov_321.684922	140242	140661	+	MGA_360
NODE_2_length_162170_cov_321.684922	140658	142154	+	MGA_361
NODE_2_length_162170_cov_321.684922	142172	143125	+	MGA_362
NODE_2_length_162170_cov_321.684922	143261	144085	+	MGA_363
NODE_2_length_162170_cov_321.684922	144088	145059	+	MGA_364
NODE_2_length_162170_cov_321.684922	145068	145763	+	MGA_365
NODE_2_length_162170_cov_321.684922	145873	146025	+	MGA_366
NODE_2_length_162170_cov_321.684922	146240	147361	+	MGA_367
NODE_2_length_162170_cov_321.684922	147516	148439	-	MGA_368
NODE_2_length_162170_cov_321.684922	148541	149170	-	MGA_369
NODE_2_length_162170_cov_321.684922	149272	151035	-	MGA_370
NODE_2_length_162170_cov_321.684922	151075	152265	-	MGA_371
NODE_2_length_162170_cov_321.684922	152637	153326	-	MGA_372
NODE_2_length_162170_cov_321.684922	153382	154338	-	MGA_373
NODE_2_length_162170_cov_321.684922	154659	155087	+	MGA_375
NODE_2_length_162170_cov_321.684922	155165	155815	+	MGA_376
NODE_2_length_162170_cov_321.684922	156154	156915	+	MGA_377
NODE_2_length_162170_cov_321.684922	156809	158383	-	MGA_378
NODE_2_length_162170_cov_321.684922	158704	159336	-	MGA_380
NODE_2_length_162170_cov_321.684922	159368	159523	-	MGA_381
NODE_2_length_162170_cov_321.684922	159504	159752	+	MGA_382
NODE_2_length_162170_cov_321.684922	159781	160080	-	MGA_383
NODE_2_length_162170_cov_321.684922	160081	160248	-	MGA_384
NODE_2_length_162170_cov_321.684922	160177	160392	+	MGA_385
NODE_2_length_162170_cov_321.684922	160528	161148	+	MGA_386
NODE_2_length_162170_cov_321.684922	161141	161500	+	MGA_387
NODE_2_length_162170_cov_321.684922	161664	161810	-	MGA_388
NODE_3_length_128496_cov_354.562471	587	2041	-	MGA_390
NODE_3_length_128496_cov_354.562471	5043	5408	+	MGA_393
NODE_3_length_128496_cov_354.562471	5532	5711	+	MGA_394
NODE_3_length_128496_cov_354.562471	5890	6711	+	MGA_395
NODE_3_length_128496_cov_354.562471	6795	8237	+	MGA_396
NODE_3_length_128496_cov_354.562471	9112	10206	-	MGA_399
NODE_3_length_128496_cov_354.562471	10340	11161	-	MGA_400
NODE_3_length_128496_cov_354.562471	11223	12701	-	MGA_401
NODE_3_length_128496_cov_354.562471	12787	15246	+	MGA_402
NODE_3_length_128496_cov_354.562471	15259	16158	+	MGA_403
NODE_3_length_128496_cov_354.562471	16191	19043	-	MGA_404
NODE_3_length_128496_cov_354.562471	19072	19986	-	MGA_405
NODE_3_length_128496_cov_354.562471	20335	21651	-	MGA_406
NODE_3_length_128496_cov_354.562471	22127	22999	+	MGA_407
NODE_3_length_128496_cov_354.562471	23235	23738	+	MGA_408
NODE_3_length_128496_cov_354.562471	23797	25332	+	MGA_409
NODE_3_length_128496_cov_354.562471	25329	27029	+	MGA_410
NODE_3_length_128496_cov_354.562471	27086	28951	+	MGA_411
NODE_3_length_128496_cov_354.562471	29047	30012	+	MGA_412
NODE_3_length_128496_cov_354.562471	30058	30771	+	MGA_413
NODE_3_length_128496_cov_354.562471	30817	31758	-	MGA_414
NODE_3_length_128496_cov_354.562471	31991	33409	-	MGA_415
NODE_3_length_128496_cov_354.562471	33787	35205	-	MGA_416
NODE_3_length_128496_cov_354.562471	35327	36028	-	MGA_417
NODE_3_length_128496_cov_354.562471	36034	36657	-	MGA_418
NODE_3_length_128496_cov_354.562471	36763	37143	-	MGA_419
NODE_3_length_128496_cov_354.562471	37259	38725	-	MGA_420
NODE_3_length_128496_cov_354.562471	38910	40289	-	MGA_421
NODE_3_length_128496_cov_354.562471	40344	41645	-	MGA_422
NODE_3_length_128496_cov_354.562471	41642	42280	-	MGA_423
NODE_3_length_128496_cov_354.562471	42343	43224	-	MGA_424
NODE_3_length_128496_cov_354.562471	43334	45709	-	MGA_425
NODE_3_length_128496_cov_354.562471	45987	46211	-	MGA_426
NODE_3_length_128496_cov_354.562471	46264	47961	-	MGA_427
NODE_3_length_128496_cov_354.562471	48310	49461	-	MGA_428
NODE_3_length_128496_cov_354.562471	49550	50236	-	MGA_429
NODE_3_length_128496_cov_354.562471	50233	51438	-	MGA_430
NODE_3_length_128496_cov_354.562471	51572	52552	-	MGA_431
NODE_3_length_128496_cov_354.562471	53697	56174	-	MGA_433
NODE_3_length_128496_cov_354.562471	56620	58182	+	MGA_434
NODE_3_length_128496_cov_354.562471	58681	59058	+	MGA_435
NODE_3_length_128496_cov_354.562471	59051	59446	+	MGA_436
NODE_3_length_128496_cov_354.562471	62772	63425	+	MGA_440
NODE_3_length_128496_cov_354.562471	63426	64703	+	MGA_441
NODE_3_length_128496_cov_354.562471	64703	65086	+	MGA_442
NODE_3_length_128496_cov_354.562471	65333	66814	+	MGA_443
NODE_3_length_128496_cov_354.562471	66990	68864	+	MGA_444
NODE_3_length_128496_cov_354.562471	69022	69972	+	MGA_445
NODE_3_length_128496_cov_354.562471	70254	71636	+	MGA_446
NODE_3_length_128496_cov_354.562471	71640	72053	+	MGA_447
NODE_3_length_128496_cov_354.562471	72186	72884	+	MGA_448
NODE_3_length_128496_cov_354.562471	73496	75208	+	MGA_449
NODE_3_length_128496_cov_354.562471	75343	76572	+	MGA_450
NODE_3_length_128496_cov_354.562471	76817	78154	-	MGA_451
NODE_3_length_128496_cov_354.562471	78181	79353	-	MGA_452
NODE_3_length_128496_cov_354.562471	80071	80520	-	MGA_454
NODE_3_length_128496_cov_354.562471	80500	80898	+	MGA_455
NODE_3_length_128496_cov_354.562471	80992	82479	-	MGA_456
NODE_3_length_128496_cov_354.562471	82867	85938	+	MGA_457
NODE_3_length_128496_cov_354.562471	86751	87305	+	MGA_458
NODE_3_length_128496_cov_354.562471	87281	87499	+	MGA_459
NODE_3_length_128496_cov_354.562471	87475	88125	-	MGA_460
NODE_3_length_128496_cov_354.562471	88129	88614	-	MGA_461
NODE_3_length_128496_cov_354.562471	89100	91220	-	MGA_462
NODE_3_length_128496_cov_354.562471	91294	91968	-	MGA_463
NODE_3_length_128496_cov_354.562471	92014	92943	-	MGA_464
NODE_3_length_128496_cov_354.562471	93104	95971	-	MGA_465
NODE_3_length_128496_cov_354.562471	96017	96802	-	MGA_466
NODE_3_length_128496_cov_354.562471	97149	97748	+	MGA_467
NODE_3_length_128496_cov_354.562471	97896	99338	-	MGA_468
NODE_3_length_128496_cov_354.562471	99506	100492	-	MGA_469
NODE_3_length_128496_cov_354.562471	100661	102772	-	MGA_470
NODE_3_length_128496_cov_354.562471	102784	103401	-	MGA_471
NODE_3_length_128496_cov_354.562471	103575	105050	-	MGA_472
NODE_3_length_128496_cov_354.562471	105170	106045	-	MGA_473
NODE_3_length_128496_cov_354.562471	106149	107345	+	MGA_474
NODE_3_length_128496_cov_354.562471	107518	108408	+	MGA_475
NODE_3_length_128496_cov_354.562471	108475	109308	+	MGA_476
NODE_3_length_128496_cov_354.562471	109360	109884	-	MGA_477
NODE_3_length_128496_cov_354.562471	109991	110584	-	MGA_478
NODE_3_length_128496_cov_354.562471	110762	113014	+	MGA_479
NODE_3_length_128496_cov_354.562471	113050	113772	+	MGA_480
NODE_3_length_128496_cov_354.562471	113772	114845	+	MGA_481
